The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 3756:	Loss 1.13608	TrainAcc 0.6762	ValidAcc 0.6753	TestAcc 0.6704
    Epoch 3757:	Loss 1.13829	TrainAcc 0.6746	ValidAcc 0.6729	TestAcc 0.6639
    Epoch 3758:	Loss 1.13436	TrainAcc 0.6766	ValidAcc 0.6724	TestAcc 0.6578
    Epoch 3759:	Loss 1.13901	TrainAcc 0.6731	ValidAcc 0.6666	TestAcc 0.6507
    Epoch 3760:	Loss 1.14127	TrainAcc 0.6743	ValidAcc 0.6672	TestAcc 0.6477
    Epoch 3761:	Loss 1.14227	TrainAcc 0.6732	ValidAcc 0.6652	TestAcc 0.6446
    Epoch 3762:	Loss 1.14626	TrainAcc 0.6715	ValidAcc 0.6588	TestAcc 0.6371
    Epoch 3763:	Loss 1.14943	TrainAcc 0.6712	ValidAcc 0.6627	TestAcc 0.6414
    Epoch 3764:	Loss 1.15124	TrainAcc 0.6706	ValidAcc 0.6622	TestAcc 0.6403
    Epoch 3765:	Loss 1.14721	TrainAcc 0.6726	ValidAcc 0.6629	TestAcc 0.6398
    Epoch 3766:	Loss 1.14608	TrainAcc 0.6736	ValidAcc 0.6679	TestAcc 0.6477
    Epoch 3767:	Loss 1.14275	TrainAcc 0.6727	ValidAcc 0.6657	TestAcc 0.6465
    Epoch 3768:	Loss 1.14105	TrainAcc 0.6753	ValidAcc 0.6689	TestAcc 0.6517
    Epoch 3769:	Loss 1.13893	TrainAcc 0.6758	ValidAcc 0.6755	TestAcc 0.6594
    Epoch 3770:	Loss 1.13528	TrainAcc 0.6767	ValidAcc 0.6728	TestAcc 0.6582
    Epoch 3771:	Loss 1.13271	TrainAcc 0.6771	ValidAcc 0.6766	TestAcc 0.6681
    Epoch 3772:	Loss 1.13360	TrainAcc 0.6763	ValidAcc 0.6794	TestAcc 0.6732
    Epoch 3773:	Loss 1.13616	TrainAcc 0.6754	ValidAcc 0.6786	TestAcc 0.6751
    Epoch 3774:	Loss 1.13780	TrainAcc 0.6750	ValidAcc 0.6803	TestAcc 0.6748
    Epoch 3775:	Loss 1.14036	TrainAcc 0.6742	ValidAcc 0.6800	TestAcc 0.6780
    Epoch 3776:	Loss 1.14310	TrainAcc 0.6730	ValidAcc 0.6769	TestAcc 0.6778
    Epoch 3777:	Loss 1.14579	TrainAcc 0.6719	ValidAcc 0.6782	TestAcc 0.6781
    Epoch 3778:	Loss 1.14230	TrainAcc 0.6734	ValidAcc 0.6783	TestAcc 0.6792
    Epoch 3779:	Loss 1.14581	TrainAcc 0.6729	ValidAcc 0.6786	TestAcc 0.6777
    Epoch 3780:	Loss 1.14274	TrainAcc 0.6715	ValidAcc 0.6749	TestAcc 0.6758
    Epoch 3781:	Loss 1.14115	TrainAcc 0.6737	ValidAcc 0.6750	TestAcc 0.6773
    Epoch 3782:	Loss 1.13761	TrainAcc 0.6730	ValidAcc 0.6786	TestAcc 0.6766
    Epoch 3783:	Loss 1.13339	TrainAcc 0.6759	ValidAcc 0.6794	TestAcc 0.6770
    Epoch 3784:	Loss 1.12945	TrainAcc 0.6775	ValidAcc 0.6794	TestAcc 0.6742
    Epoch 3785:	Loss 1.12905	TrainAcc 0.6784	ValidAcc 0.6779	TestAcc 0.6728
    Epoch 3786:	Loss 1.12589	TrainAcc 0.6777	ValidAcc 0.6803	TestAcc 0.6726
    Epoch 3787:	Loss 1.12679	TrainAcc 0.6790	ValidAcc 0.6746	TestAcc 0.6629
    Epoch 3788:	Loss 1.12944	TrainAcc 0.6771	ValidAcc 0.6720	TestAcc 0.6595
    Epoch 3789:	Loss 1.13402	TrainAcc 0.6756	ValidAcc 0.6703	TestAcc 0.6512
    Epoch 3790:	Loss 1.14016	TrainAcc 0.6735	ValidAcc 0.6655	TestAcc 0.6443
    Epoch 3791:	Loss 1.14189	TrainAcc 0.6709	ValidAcc 0.6631	TestAcc 0.6408
    Epoch 3792:	Loss 1.15127	TrainAcc 0.6709	ValidAcc 0.6613	TestAcc 0.6413
    Epoch 3793:	Loss 1.14961	TrainAcc 0.6700	ValidAcc 0.6643	TestAcc 0.6403
    Epoch 3794:	Loss 1.14923	TrainAcc 0.6716	ValidAcc 0.6593	TestAcc 0.6378
    Epoch 3795:	Loss 1.14672	TrainAcc 0.6716	ValidAcc 0.6630	TestAcc 0.6413
    Epoch 3796:	Loss 1.14115	TrainAcc 0.6736	ValidAcc 0.6644	TestAcc 0.6440
    Epoch 3797:	Loss 1.13642	TrainAcc 0.6764	ValidAcc 0.6707	TestAcc 0.6502
    Epoch 3798:	Loss 1.13366	TrainAcc 0.6769	ValidAcc 0.6712	TestAcc 0.6525
    Epoch 3799:	Loss 1.13127	TrainAcc 0.6786	ValidAcc 0.6751	TestAcc 0.6557
    Epoch 3800:	Loss 1.12756	TrainAcc 0.6787	ValidAcc 0.6754	TestAcc 0.6648
    Epoch 3801:	Loss 1.12616	TrainAcc 0.6781	ValidAcc 0.6798	TestAcc 0.6677
    Epoch 3802:	Loss 1.12580	TrainAcc 0.6791	ValidAcc 0.6821	TestAcc 0.6728
    Epoch 3803:	Loss 1.12492	TrainAcc 0.6780	ValidAcc 0.6813	TestAcc 0.6772
    Epoch 3804:	Loss 1.13332	TrainAcc 0.6778	ValidAcc 0.6819	TestAcc 0.6793
    Epoch 3805:	Loss 1.13597	TrainAcc 0.6752	ValidAcc 0.6796	TestAcc 0.6774
    Epoch 3806:	Loss 1.13897	TrainAcc 0.6736	ValidAcc 0.6792	TestAcc 0.6769
    Epoch 3807:	Loss 1.14209	TrainAcc 0.6736	ValidAcc 0.6810	TestAcc 0.6786
    Epoch 3808:	Loss 1.14299	TrainAcc 0.6728	ValidAcc 0.6775	TestAcc 0.6787
    Epoch 3809:	Loss 1.14893	TrainAcc 0.6709	ValidAcc 0.6753	TestAcc 0.6780
    Epoch 3810:	Loss 1.14370	TrainAcc 0.6722	ValidAcc 0.6803	TestAcc 0.6770
    Epoch 3811:	Loss 1.14555	TrainAcc 0.6727	ValidAcc 0.6774	TestAcc 0.6764
    Epoch 3812:	Loss 1.13407	TrainAcc 0.6750	ValidAcc 0.6796	TestAcc 0.6763
    Epoch 3813:	Loss 1.13209	TrainAcc 0.6756	ValidAcc 0.6782	TestAcc 0.6749
    Epoch 3814:	Loss 1.12771	TrainAcc 0.6758	ValidAcc 0.6770	TestAcc 0.6733
    Epoch 3815:	Loss 1.12397	TrainAcc 0.6772	ValidAcc 0.6797	TestAcc 0.6746
    Epoch 3816:	Loss 1.12565	TrainAcc 0.6772	ValidAcc 0.6776	TestAcc 0.6690
    Epoch 3817:	Loss 1.12436	TrainAcc 0.6781	ValidAcc 0.6714	TestAcc 0.6620
    Epoch 3818:	Loss 1.12420	TrainAcc 0.6785	ValidAcc 0.6700	TestAcc 0.6536
    Epoch 3819:	Loss 1.12771	TrainAcc 0.6763	ValidAcc 0.6701	TestAcc 0.6536
    Epoch 3820:	Loss 1.13504	TrainAcc 0.6742	ValidAcc 0.6637	TestAcc 0.6434
    Epoch 3821:	Loss 1.13744	TrainAcc 0.6743	ValidAcc 0.6640	TestAcc 0.6415
    Epoch 3822:	Loss 1.14409	TrainAcc 0.6720	ValidAcc 0.6646	TestAcc 0.6428
    Epoch 3823:	Loss 1.14569	TrainAcc 0.6723	ValidAcc 0.6640	TestAcc 0.6412
    Epoch 3824:	Loss 1.14621	TrainAcc 0.6737	ValidAcc 0.6654	TestAcc 0.6420
    Epoch 3825:	Loss 1.14334	TrainAcc 0.6738	ValidAcc 0.6654	TestAcc 0.6428
    Epoch 3826:	Loss 1.14064	TrainAcc 0.6737	ValidAcc 0.6695	TestAcc 0.6506
    Epoch 3827:	Loss 1.13770	TrainAcc 0.6756	ValidAcc 0.6734	TestAcc 0.6570
    Epoch 3828:	Loss 1.13559	TrainAcc 0.6762	ValidAcc 0.6732	TestAcc 0.6562
    Epoch 3829:	Loss 1.13307	TrainAcc 0.6777	ValidAcc 0.6759	TestAcc 0.6628
    Epoch 3830:	Loss 1.12932	TrainAcc 0.6782	ValidAcc 0.6771	TestAcc 0.6668
    Epoch 3831:	Loss 1.12616	TrainAcc 0.6785	ValidAcc 0.6801	TestAcc 0.6728
    Epoch 3832:	Loss 1.12776	TrainAcc 0.6776	ValidAcc 0.6827	TestAcc 0.6734
    Epoch 3833:	Loss 1.12415	TrainAcc 0.6793	ValidAcc 0.6869	TestAcc 0.6793
    Epoch 3834:	Loss 1.13043	TrainAcc 0.6775	ValidAcc 0.6795	TestAcc 0.6806
    Epoch 3835:	Loss 1.13095	TrainAcc 0.6778	ValidAcc 0.6793	TestAcc 0.6802
    Epoch 3836:	Loss 1.13558	TrainAcc 0.6749	ValidAcc 0.6787	TestAcc 0.6790
    Epoch 3837:	Loss 1.14335	TrainAcc 0.6746	ValidAcc 0.6793	TestAcc 0.6770
    Epoch 3838:	Loss 1.13738	TrainAcc 0.6761	ValidAcc 0.6790	TestAcc 0.6773
    Epoch 3839:	Loss 1.14448	TrainAcc 0.6736	ValidAcc 0.6784	TestAcc 0.6754
    Epoch 3840:	Loss 1.13941	TrainAcc 0.6741	ValidAcc 0.6794	TestAcc 0.6765
    Epoch 3841:	Loss 1.13700	TrainAcc 0.6745	ValidAcc 0.6766	TestAcc 0.6749
    Epoch 3842:	Loss 1.13885	TrainAcc 0.6748	ValidAcc 0.6787	TestAcc 0.6734
    Epoch 3843:	Loss 1.13364	TrainAcc 0.6766	ValidAcc 0.6787	TestAcc 0.6717
    Epoch 3844:	Loss 1.13726	TrainAcc 0.6738	ValidAcc 0.6758	TestAcc 0.6679
    Epoch 3845:	Loss 1.13050	TrainAcc 0.6763	ValidAcc 0.6748	TestAcc 0.6645
    Epoch 3846:	Loss 1.12729	TrainAcc 0.6757	ValidAcc 0.6756	TestAcc 0.6612
    Epoch 3847:	Loss 1.13006	TrainAcc 0.6762	ValidAcc 0.6735	TestAcc 0.6563
    Epoch 3848:	Loss 1.13399	TrainAcc 0.6757	ValidAcc 0.6738	TestAcc 0.6529
    Epoch 3849:	Loss 1.12982	TrainAcc 0.6749	ValidAcc 0.6685	TestAcc 0.6521
    Epoch 3850:	Loss 1.13391	TrainAcc 0.6760	ValidAcc 0.6650	TestAcc 0.6494
    Epoch 3851:	Loss 1.13530	TrainAcc 0.6759	ValidAcc 0.6664	TestAcc 0.6454
    Epoch 3852:	Loss 1.13546	TrainAcc 0.6753	ValidAcc 0.6670	TestAcc 0.6494
    Epoch 3853:	Loss 1.13711	TrainAcc 0.6744	ValidAcc 0.6682	TestAcc 0.6505
    Epoch 3854:	Loss 1.13650	TrainAcc 0.6748	ValidAcc 0.6671	TestAcc 0.6504
    Epoch 3855:	Loss 1.13575	TrainAcc 0.6739	ValidAcc 0.6719	TestAcc 0.6544
    Epoch 3856:	Loss 1.14146	TrainAcc 0.6739	ValidAcc 0.6766	TestAcc 0.6596
    Epoch 3857:	Loss 1.13579	TrainAcc 0.6759	ValidAcc 0.6753	TestAcc 0.6611
    Epoch 3858:	Loss 1.13942	TrainAcc 0.6751	ValidAcc 0.6770	TestAcc 0.6693
    Epoch 3859:	Loss 1.13919	TrainAcc 0.6753	ValidAcc 0.6781	TestAcc 0.6698
    Epoch 3860:	Loss 1.13824	TrainAcc 0.6745	ValidAcc 0.6805	TestAcc 0.6728
    Epoch 3861:	Loss 1.14005	TrainAcc 0.6749	ValidAcc 0.6801	TestAcc 0.6753
    Epoch 3862:	Loss 1.13803	TrainAcc 0.6761	ValidAcc 0.6816	TestAcc 0.6794
    Epoch 3863:	Loss 1.13923	TrainAcc 0.6765	ValidAcc 0.6798	TestAcc 0.6787
    Epoch 3864:	Loss 1.13674	TrainAcc 0.6761	ValidAcc 0.6806	TestAcc 0.6776
    Epoch 3865:	Loss 1.13441	TrainAcc 0.6758	ValidAcc 0.6792	TestAcc 0.6772
    Epoch 3866:	Loss 1.13472	TrainAcc 0.6758	ValidAcc 0.6810	TestAcc 0.6787
    Epoch 3867:	Loss 1.13000	TrainAcc 0.6776	ValidAcc 0.6792	TestAcc 0.6807
    Epoch 3868:	Loss 1.13191	TrainAcc 0.6762	ValidAcc 0.6786	TestAcc 0.6780
    Epoch 3869:	Loss 1.13427	TrainAcc 0.6760	ValidAcc 0.6792	TestAcc 0.6754
    Epoch 3870:	Loss 1.14159	TrainAcc 0.6725	ValidAcc 0.6759	TestAcc 0.6726
    Epoch 3871:	Loss 1.13425	TrainAcc 0.6765	ValidAcc 0.6796	TestAcc 0.6717
    Epoch 3872:	Loss 1.13891	TrainAcc 0.6754	ValidAcc 0.6740	TestAcc 0.6699
    Epoch 3873:	Loss 1.13584	TrainAcc 0.6767	ValidAcc 0.6763	TestAcc 0.6650
    Epoch 3874:	Loss 1.14049	TrainAcc 0.6742	ValidAcc 0.6711	TestAcc 0.6612
    Epoch 3875:	Loss 1.13860	TrainAcc 0.6738	ValidAcc 0.6715	TestAcc 0.6553
    Epoch 3876:	Loss 1.13883	TrainAcc 0.6742	ValidAcc 0.6699	TestAcc 0.6542
    Epoch 3877:	Loss 1.14211	TrainAcc 0.6735	ValidAcc 0.6693	TestAcc 0.6509
    Epoch 3878:	Loss 1.13824	TrainAcc 0.6742	ValidAcc 0.6670	TestAcc 0.6491
    Epoch 3879:	Loss 1.13709	TrainAcc 0.6737	ValidAcc 0.6670	TestAcc 0.6485
    Epoch 3880:	Loss 1.13623	TrainAcc 0.6750	ValidAcc 0.6666	TestAcc 0.6508
    Epoch 3881:	Loss 1.13399	TrainAcc 0.6750	ValidAcc 0.6692	TestAcc 0.6483
    Epoch 3882:	Loss 1.13301	TrainAcc 0.6761	ValidAcc 0.6684	TestAcc 0.6516
    Epoch 3883:	Loss 1.12880	TrainAcc 0.6760	ValidAcc 0.6730	TestAcc 0.6600
    Epoch 3884:	Loss 1.12815	TrainAcc 0.6781	ValidAcc 0.6782	TestAcc 0.6619
    Epoch 3885:	Loss 1.12842	TrainAcc 0.6768	ValidAcc 0.6771	TestAcc 0.6635
    Epoch 3886:	Loss 1.13052	TrainAcc 0.6777	ValidAcc 0.6823	TestAcc 0.6715
    Epoch 3887:	Loss 1.13728	TrainAcc 0.6750	ValidAcc 0.6777	TestAcc 0.6717
    Epoch 3888:	Loss 1.13727	TrainAcc 0.6744	ValidAcc 0.6819	TestAcc 0.6733
    Epoch 3889:	Loss 1.14284	TrainAcc 0.6744	ValidAcc 0.6798	TestAcc 0.6738
    Epoch 3890:	Loss 1.14579	TrainAcc 0.6723	ValidAcc 0.6797	TestAcc 0.6771
    Epoch 3891:	Loss 1.14784	TrainAcc 0.6714	ValidAcc 0.6774	TestAcc 0.6773
    Epoch 3892:	Loss 1.14997	TrainAcc 0.6710	ValidAcc 0.6787	TestAcc 0.6746
    Epoch 3893:	Loss 1.14528	TrainAcc 0.6723	ValidAcc 0.6761	TestAcc 0.6807
    Epoch 3894:	Loss 1.14488	TrainAcc 0.6726	ValidAcc 0.6784	TestAcc 0.6794
    Epoch 3895:	Loss 1.14077	TrainAcc 0.6737	ValidAcc 0.6786	TestAcc 0.6770
    Epoch 3896:	Loss 1.13806	TrainAcc 0.6751	ValidAcc 0.6784	TestAcc 0.6791
    Epoch 3897:	Loss 1.13637	TrainAcc 0.6743	ValidAcc 0.6789	TestAcc 0.6772
    Epoch 3898:	Loss 1.13032	TrainAcc 0.6765	ValidAcc 0.6771	TestAcc 0.6766
    Epoch 3899:	Loss 1.13012	TrainAcc 0.6770	ValidAcc 0.6786	TestAcc 0.6736
    Epoch 3900:	Loss 1.13169	TrainAcc 0.6769	ValidAcc 0.6759	TestAcc 0.6681
    Epoch 3901:	Loss 1.13286	TrainAcc 0.6757	ValidAcc 0.6732	TestAcc 0.6665
    Epoch 3902:	Loss 1.13852	TrainAcc 0.6737	ValidAcc 0.6708	TestAcc 0.6580
    Epoch 3903:	Loss 1.14102	TrainAcc 0.6745	ValidAcc 0.6673	TestAcc 0.6550
    Epoch 3904:	Loss 1.14416	TrainAcc 0.6727	ValidAcc 0.6643	TestAcc 0.6483
    Epoch 3905:	Loss 1.14686	TrainAcc 0.6712	ValidAcc 0.6649	TestAcc 0.6468
    Epoch 3906:	Loss 1.14870	TrainAcc 0.6722	ValidAcc 0.6621	TestAcc 0.6413
    Epoch 3907:	Loss 1.14889	TrainAcc 0.6732	ValidAcc 0.6598	TestAcc 0.6433
    Epoch 3908:	Loss 1.15077	TrainAcc 0.6714	ValidAcc 0.6619	TestAcc 0.6426
    Epoch 3909:	Loss 1.14715	TrainAcc 0.6708	ValidAcc 0.6618	TestAcc 0.6422
    Epoch 3910:	Loss 1.14320	TrainAcc 0.6720	ValidAcc 0.6619	TestAcc 0.6433
    Epoch 3911:	Loss 1.14111	TrainAcc 0.6727	ValidAcc 0.6693	TestAcc 0.6460
    Epoch 3912:	Loss 1.13165	TrainAcc 0.6766	ValidAcc 0.6746	TestAcc 0.6561
    Epoch 3913:	Loss 1.12911	TrainAcc 0.6766	ValidAcc 0.6741	TestAcc 0.6640
    Epoch 3914:	Loss 1.12439	TrainAcc 0.6776	ValidAcc 0.6765	TestAcc 0.6633
    Epoch 3915:	Loss 1.12498	TrainAcc 0.6766	ValidAcc 0.6765	TestAcc 0.6670
    Epoch 3916:	Loss 1.12818	TrainAcc 0.6789	ValidAcc 0.6799	TestAcc 0.6733
    Epoch 3917:	Loss 1.12958	TrainAcc 0.6756	ValidAcc 0.6816	TestAcc 0.6741
    Epoch 3918:	Loss 1.13937	TrainAcc 0.6753	ValidAcc 0.6780	TestAcc 0.6760
    Epoch 3919:	Loss 1.14619	TrainAcc 0.6714	ValidAcc 0.6762	TestAcc 0.6727
    Epoch 3920:	Loss 1.14615	TrainAcc 0.6731	ValidAcc 0.6767	TestAcc 0.6777
    Epoch 3921:	Loss 1.15496	TrainAcc 0.6712	ValidAcc 0.6766	TestAcc 0.6773
    Epoch 3922:	Loss 1.15403	TrainAcc 0.6705	ValidAcc 0.6776	TestAcc 0.6760
    Epoch 3923:	Loss 1.15387	TrainAcc 0.6704	ValidAcc 0.6797	TestAcc 0.6778
    Epoch 3924:	Loss 1.15041	TrainAcc 0.6712	ValidAcc 0.6787	TestAcc 0.6774
    Epoch 3925:	Loss 1.14400	TrainAcc 0.6745	ValidAcc 0.6795	TestAcc 0.6783
    Epoch 3926:	Loss 1.14057	TrainAcc 0.6747	ValidAcc 0.6788	TestAcc 0.6810
    Epoch 3927:	Loss 1.13312	TrainAcc 0.6767	ValidAcc 0.6798	TestAcc 0.6786
    Epoch 3928:	Loss 1.12961	TrainAcc 0.6766	ValidAcc 0.6804	TestAcc 0.6772
    Epoch 3929:	Loss 1.12545	TrainAcc 0.6791	ValidAcc 0.6816	TestAcc 0.6753
    Epoch 3930:	Loss 1.12196	TrainAcc 0.6797	ValidAcc 0.6772	TestAcc 0.6733
    Epoch 3931:	Loss 1.12528	TrainAcc 0.6780	ValidAcc 0.6735	TestAcc 0.6663
    Epoch 3932:	Loss 1.13004	TrainAcc 0.6780	ValidAcc 0.6730	TestAcc 0.6637
    Epoch 3933:	Loss 1.13517	TrainAcc 0.6756	ValidAcc 0.6706	TestAcc 0.6551
    Epoch 3934:	Loss 1.13749	TrainAcc 0.6743	ValidAcc 0.6662	TestAcc 0.6493
    Epoch 3935:	Loss 1.14214	TrainAcc 0.6725	ValidAcc 0.6647	TestAcc 0.6436
    Epoch 3936:	Loss 1.14779	TrainAcc 0.6721	ValidAcc 0.6587	TestAcc 0.6401
    Epoch 3937:	Loss 1.15057	TrainAcc 0.6723	ValidAcc 0.6605	TestAcc 0.6394
    Epoch 3938:	Loss 1.15194	TrainAcc 0.6711	ValidAcc 0.6549	TestAcc 0.6351
    Epoch 3939:	Loss 1.15217	TrainAcc 0.6706	ValidAcc 0.6608	TestAcc 0.6438
    Epoch 3940:	Loss 1.14983	TrainAcc 0.6715	ValidAcc 0.6623	TestAcc 0.6450
    Epoch 3941:	Loss 1.14714	TrainAcc 0.6728	ValidAcc 0.6644	TestAcc 0.6484
    Epoch 3942:	Loss 1.14131	TrainAcc 0.6719	ValidAcc 0.6696	TestAcc 0.6541
    Epoch 3943:	Loss 1.13491	TrainAcc 0.6753	ValidAcc 0.6707	TestAcc 0.6550
    Epoch 3944:	Loss 1.12839	TrainAcc 0.6763	ValidAcc 0.6748	TestAcc 0.6620
    Epoch 3945:	Loss 1.12780	TrainAcc 0.6766	ValidAcc 0.6771	TestAcc 0.6673
    Epoch 3946:	Loss 1.12419	TrainAcc 0.6762	ValidAcc 0.6785	TestAcc 0.6688
    Epoch 3947:	Loss 1.12296	TrainAcc 0.6784	ValidAcc 0.6781	TestAcc 0.6762
    Epoch 3948:	Loss 1.12201	TrainAcc 0.6787	ValidAcc 0.6796	TestAcc 0.6774
    Epoch 3949:	Loss 1.13033	TrainAcc 0.6758	ValidAcc 0.6767	TestAcc 0.6771
    Epoch 3950:	Loss 1.14050	TrainAcc 0.6736	ValidAcc 0.6784	TestAcc 0.6803
    Epoch 3951:	Loss 1.13640	TrainAcc 0.6748	ValidAcc 0.6779	TestAcc 0.6785
    Epoch 3952:	Loss 1.14717	TrainAcc 0.6724	ValidAcc 0.6779	TestAcc 0.6785
    Epoch 3953:	Loss 1.14845	TrainAcc 0.6728	ValidAcc 0.6792	TestAcc 0.6772
    Epoch 3954:	Loss 1.15333	TrainAcc 0.6707	ValidAcc 0.6793	TestAcc 0.6756
    Epoch 3955:	Loss 1.15323	TrainAcc 0.6716	ValidAcc 0.6820	TestAcc 0.6784
    Epoch 3956:	Loss 1.14763	TrainAcc 0.6729	ValidAcc 0.6774	TestAcc 0.6773
    Epoch 3957:	Loss 1.14478	TrainAcc 0.6747	ValidAcc 0.6770	TestAcc 0.6751
    Epoch 3958:	Loss 1.14121	TrainAcc 0.6765	ValidAcc 0.6807	TestAcc 0.6759
    Epoch 3959:	Loss 1.13524	TrainAcc 0.6771	ValidAcc 0.6787	TestAcc 0.6730
    Epoch 3960:	Loss 1.12849	TrainAcc 0.6784	ValidAcc 0.6797	TestAcc 0.6720
    Epoch 3961:	Loss 1.12425	TrainAcc 0.6788	ValidAcc 0.6778	TestAcc 0.6657
    Epoch 3962:	Loss 1.12197	TrainAcc 0.6806	ValidAcc 0.6756	TestAcc 0.6676
    Epoch 3963:	Loss 1.11886	TrainAcc 0.6793	ValidAcc 0.6768	TestAcc 0.6634
    Epoch 3964:	Loss 1.12419	TrainAcc 0.6783	ValidAcc 0.6720	TestAcc 0.6561
    Epoch 3965:	Loss 1.12382	TrainAcc 0.6788	ValidAcc 0.6705	TestAcc 0.6538
    Epoch 3966:	Loss 1.12709	TrainAcc 0.6776	ValidAcc 0.6677	TestAcc 0.6513
    Epoch 3967:	Loss 1.13603	TrainAcc 0.6751	ValidAcc 0.6632	TestAcc 0.6492
    Epoch 3968:	Loss 1.13840	TrainAcc 0.6744	ValidAcc 0.6678	TestAcc 0.6536
    Epoch 3969:	Loss 1.14360	TrainAcc 0.6736	ValidAcc 0.6632	TestAcc 0.6458
    Epoch 3970:	Loss 1.15260	TrainAcc 0.6699	ValidAcc 0.6630	TestAcc 0.6450
    Epoch 3971:	Loss 1.15325	TrainAcc 0.6704	ValidAcc 0.6618	TestAcc 0.6478
    Epoch 3972:	Loss 1.15185	TrainAcc 0.6709	ValidAcc 0.6646	TestAcc 0.6496
    Epoch 3973:	Loss 1.14913	TrainAcc 0.6718	ValidAcc 0.6656	TestAcc 0.6550
    Epoch 3974:	Loss 1.14118	TrainAcc 0.6738	ValidAcc 0.6703	TestAcc 0.6568
    Epoch 3975:	Loss 1.13657	TrainAcc 0.6747	ValidAcc 0.6716	TestAcc 0.6598
    Epoch 3976:	Loss 1.12535	TrainAcc 0.6781	ValidAcc 0.6758	TestAcc 0.6666
    Epoch 3977:	Loss 1.12278	TrainAcc 0.6767	ValidAcc 0.6760	TestAcc 0.6742
    Epoch 3978:	Loss 1.11363	TrainAcc 0.6813	ValidAcc 0.6830	TestAcc 0.6771
    Epoch 3979:	Loss 1.11646	TrainAcc 0.6794	ValidAcc 0.6823	TestAcc 0.6789
    Epoch 3980:	Loss 1.11589	TrainAcc 0.6805	ValidAcc 0.6828	TestAcc 0.6801
    Epoch 3981:	Loss 1.11978	TrainAcc 0.6788	ValidAcc 0.6831	TestAcc 0.6786
    Epoch 3982:	Loss 1.12888	TrainAcc 0.6776	ValidAcc 0.6814	TestAcc 0.6798
    Epoch 3983:	Loss 1.13327	TrainAcc 0.6769	ValidAcc 0.6801	TestAcc 0.6772
    Epoch 3984:	Loss 1.13759	TrainAcc 0.6762	ValidAcc 0.6812	TestAcc 0.6774
    Epoch 3985:	Loss 1.14619	TrainAcc 0.6751	ValidAcc 0.6797	TestAcc 0.6772
    Epoch 3986:	Loss 1.15281	TrainAcc 0.6728	ValidAcc 0.6786	TestAcc 0.6727
    Epoch 3987:	Loss 1.15174	TrainAcc 0.6721	ValidAcc 0.6766	TestAcc 0.6726
    Epoch 3988:	Loss 1.15355	TrainAcc 0.6727	ValidAcc 0.6751	TestAcc 0.6675
    Epoch 3989:	Loss 1.14789	TrainAcc 0.6734	ValidAcc 0.6757	TestAcc 0.6705
    Epoch 3990:	Loss 1.14218	TrainAcc 0.6754	ValidAcc 0.6749	TestAcc 0.6683
    Epoch 3991:	Loss 1.13845	TrainAcc 0.6765	ValidAcc 0.6780	TestAcc 0.6687
    Epoch 3992:	Loss 1.12663	TrainAcc 0.6785	ValidAcc 0.6804	TestAcc 0.6706
    Epoch 3993:	Loss 1.11734	TrainAcc 0.6817	ValidAcc 0.6776	TestAcc 0.6677
    Epoch 3994:	Loss 1.11639	TrainAcc 0.6823	ValidAcc 0.6800	TestAcc 0.6676
    Epoch 3995:	Loss 1.11326	TrainAcc 0.6814	ValidAcc 0.6789	TestAcc 0.6699
    Epoch 3996:	Loss 1.11117	TrainAcc 0.6820	ValidAcc 0.6795	TestAcc 0.6669
