g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 3808:	Loss 0.78630	TrainAcc 0.7522	ValidAcc 0.7153	TestAcc 0.7000
    Epoch 3809:	Loss 0.78562	TrainAcc 0.7515	ValidAcc 0.7132	TestAcc 0.6985
    Epoch 3810:	Loss 0.78323	TrainAcc 0.7518	ValidAcc 0.7153	TestAcc 0.7004
    Epoch 3811:	Loss 0.78553	TrainAcc 0.7523	ValidAcc 0.7172	TestAcc 0.7032
    Epoch 3812:	Loss 0.78487	TrainAcc 0.7529	ValidAcc 0.7145	TestAcc 0.7045
    Epoch 3813:	Loss 0.78325	TrainAcc 0.7533	ValidAcc 0.7140	TestAcc 0.7042
    Epoch 3814:	Loss 0.78356	TrainAcc 0.7522	ValidAcc 0.7165	TestAcc 0.7013
    Epoch 3815:	Loss 0.78621	TrainAcc 0.7518	ValidAcc 0.7127	TestAcc 0.6950
    Epoch 3816:	Loss 0.78616	TrainAcc 0.7520	ValidAcc 0.7160	TestAcc 0.6992
    Epoch 3817:	Loss 0.78702	TrainAcc 0.7524	ValidAcc 0.7159	TestAcc 0.7069
    Epoch 3818:	Loss 0.78469	TrainAcc 0.7517	ValidAcc 0.7113	TestAcc 0.7072
    Epoch 3819:	Loss 0.78784	TrainAcc 0.7526	ValidAcc 0.7136	TestAcc 0.6950
    Epoch 3820:	Loss 0.78282	TrainAcc 0.7543	ValidAcc 0.7149	TestAcc 0.6965
    Epoch 3821:	Loss 0.78311	TrainAcc 0.7523	ValidAcc 0.7163	TestAcc 0.7039
    Epoch 3822:	Loss 0.78391	TrainAcc 0.7536	ValidAcc 0.7157	TestAcc 0.7069
    Epoch 3823:	Loss 0.78426	TrainAcc 0.7532	ValidAcc 0.7132	TestAcc 0.6998
    Epoch 3824:	Loss 0.78629	TrainAcc 0.7526	ValidAcc 0.7163	TestAcc 0.7032
    Epoch 3825:	Loss 0.78758	TrainAcc 0.7516	ValidAcc 0.7164	TestAcc 0.7023
    Epoch 3826:	Loss 0.78382	TrainAcc 0.7534	ValidAcc 0.7139	TestAcc 0.7029
    Epoch 3827:	Loss 0.78152	TrainAcc 0.7537	ValidAcc 0.7163	TestAcc 0.7038
    Epoch 3828:	Loss 0.78372	TrainAcc 0.7536	ValidAcc 0.7163	TestAcc 0.7035
    Epoch 3829:	Loss 0.78755	TrainAcc 0.7519	ValidAcc 0.7175	TestAcc 0.7012
    Epoch 3830:	Loss 0.78589	TrainAcc 0.7513	ValidAcc 0.7167	TestAcc 0.7047
    Epoch 3831:	Loss 0.78369	TrainAcc 0.7537	ValidAcc 0.7132	TestAcc 0.6984
    Epoch 3832:	Loss 0.78135	TrainAcc 0.7533	ValidAcc 0.7152	TestAcc 0.7003
    Epoch 3833:	Loss 0.78173	TrainAcc 0.7517	ValidAcc 0.7172	TestAcc 0.7060
    Epoch 3834:	Loss 0.78519	TrainAcc 0.7522	ValidAcc 0.7159	TestAcc 0.7051
    Epoch 3835:	Loss 0.78526	TrainAcc 0.7516	ValidAcc 0.7121	TestAcc 0.7021
    Epoch 3836:	Loss 0.78438	TrainAcc 0.7524	ValidAcc 0.7132	TestAcc 0.7012
    Epoch 3837:	Loss 0.78598	TrainAcc 0.7532	ValidAcc 0.7145	TestAcc 0.6981
    Epoch 3838:	Loss 0.78398	TrainAcc 0.7521	ValidAcc 0.7152	TestAcc 0.7040
    Epoch 3839:	Loss 0.78414	TrainAcc 0.7525	ValidAcc 0.7174	TestAcc 0.7031
    Epoch 3840:	Loss 0.78466	TrainAcc 0.7528	ValidAcc 0.7154	TestAcc 0.7027
    Epoch 3841:	Loss 0.78298	TrainAcc 0.7536	ValidAcc 0.7154	TestAcc 0.7047
    Epoch 3842:	Loss 0.78304	TrainAcc 0.7536	ValidAcc 0.7163	TestAcc 0.6979
    Epoch 3843:	Loss 0.78407	TrainAcc 0.7537	ValidAcc 0.7170	TestAcc 0.7042
    Epoch 3844:	Loss 0.78251	TrainAcc 0.7542	ValidAcc 0.7167	TestAcc 0.7055
    Epoch 3845:	Loss 0.78331	TrainAcc 0.7517	ValidAcc 0.7124	TestAcc 0.7008
    Epoch 3846:	Loss 0.78185	TrainAcc 0.7528	ValidAcc 0.7170	TestAcc 0.6998
    Epoch 3847:	Loss 0.78010	TrainAcc 0.7536	ValidAcc 0.7123	TestAcc 0.7001
    Epoch 3848:	Loss 0.78713	TrainAcc 0.7516	ValidAcc 0.7162	TestAcc 0.7014
    Epoch 3849:	Loss 0.78105	TrainAcc 0.7534	ValidAcc 0.7187	TestAcc 0.7038
    Epoch 3850:	Loss 0.78468	TrainAcc 0.7515	ValidAcc 0.7148	TestAcc 0.7005
    Epoch 3851:	Loss 0.78448	TrainAcc 0.7524	ValidAcc 0.7157	TestAcc 0.7003
    Epoch 3852:	Loss 0.78204	TrainAcc 0.7522	ValidAcc 0.7141	TestAcc 0.6986
    Epoch 3853:	Loss 0.78596	TrainAcc 0.7526	ValidAcc 0.7174	TestAcc 0.7049
    Epoch 3854:	Loss 0.78193	TrainAcc 0.7534	ValidAcc 0.7159	TestAcc 0.7023
    Epoch 3855:	Loss 0.78615	TrainAcc 0.7514	ValidAcc 0.7153	TestAcc 0.7029
    Epoch 3856:	Loss 0.78220	TrainAcc 0.7525	ValidAcc 0.7121	TestAcc 0.6995
    Epoch 3857:	Loss 0.78172	TrainAcc 0.7532	ValidAcc 0.7197	TestAcc 0.7065
    Epoch 3858:	Loss 0.78764	TrainAcc 0.7537	ValidAcc 0.7129	TestAcc 0.7018
    Epoch 3859:	Loss 0.78311	TrainAcc 0.7532	ValidAcc 0.7148	TestAcc 0.7010
    Epoch 3860:	Loss 0.78313	TrainAcc 0.7527	ValidAcc 0.7154	TestAcc 0.7010
    Epoch 3861:	Loss 0.78260	TrainAcc 0.7524	ValidAcc 0.7160	TestAcc 0.7048
    Epoch 3862:	Loss 0.78358	TrainAcc 0.7530	ValidAcc 0.7163	TestAcc 0.7063
    Epoch 3863:	Loss 0.78541	TrainAcc 0.7535	ValidAcc 0.7170	TestAcc 0.7042
    Epoch 3864:	Loss 0.78281	TrainAcc 0.7533	ValidAcc 0.7165	TestAcc 0.7000
    Epoch 3865:	Loss 0.78815	TrainAcc 0.7524	ValidAcc 0.7142	TestAcc 0.6981
    Epoch 3866:	Loss 0.78420	TrainAcc 0.7527	ValidAcc 0.7158	TestAcc 0.7041
    Epoch 3867:	Loss 0.78493	TrainAcc 0.7515	ValidAcc 0.7175	TestAcc 0.7040
    Epoch 3868:	Loss 0.78180	TrainAcc 0.7528	ValidAcc 0.7154	TestAcc 0.7015
    Epoch 3869:	Loss 0.78080	TrainAcc 0.7530	ValidAcc 0.7163	TestAcc 0.7028
    Epoch 3870:	Loss 0.78068	TrainAcc 0.7523	ValidAcc 0.7148	TestAcc 0.7027
    Epoch 3871:	Loss 0.78305	TrainAcc 0.7523	ValidAcc 0.7145	TestAcc 0.7023
    Epoch 3872:	Loss 0.78387	TrainAcc 0.7513	ValidAcc 0.7148	TestAcc 0.7019
    Epoch 3873:	Loss 0.78063	TrainAcc 0.7533	ValidAcc 0.7154	TestAcc 0.7023
    Epoch 3874:	Loss 0.78351	TrainAcc 0.7528	ValidAcc 0.7159	TestAcc 0.7041
    Epoch 3875:	Loss 0.78181	TrainAcc 0.7518	ValidAcc 0.7163	TestAcc 0.7012
    Epoch 3876:	Loss 0.78515	TrainAcc 0.7537	ValidAcc 0.7149	TestAcc 0.7021
    Epoch 3877:	Loss 0.78361	TrainAcc 0.7539	ValidAcc 0.7151	TestAcc 0.6991
    Epoch 3878:	Loss 0.78246	TrainAcc 0.7529	ValidAcc 0.7156	TestAcc 0.7070
    Epoch 3879:	Loss 0.77985	TrainAcc 0.7534	ValidAcc 0.7155	TestAcc 0.7026
    Epoch 3880:	Loss 0.78151	TrainAcc 0.7520	ValidAcc 0.7192	TestAcc 0.7032
    Epoch 3881:	Loss 0.78306	TrainAcc 0.7528	ValidAcc 0.7170	TestAcc 0.7022
    Epoch 3882:	Loss 0.78202	TrainAcc 0.7526	ValidAcc 0.7146	TestAcc 0.6980
    Epoch 3883:	Loss 0.78202	TrainAcc 0.7536	ValidAcc 0.7142	TestAcc 0.7036
    Epoch 3884:	Loss 0.78116	TrainAcc 0.7526	ValidAcc 0.7207	TestAcc 0.7077
    Epoch 3885:	Loss 0.78246	TrainAcc 0.7526	ValidAcc 0.7179	TestAcc 0.7036
    Epoch 3886:	Loss 0.77760	TrainAcc 0.7545	ValidAcc 0.7182	TestAcc 0.7083
    Epoch 3887:	Loss 0.78242	TrainAcc 0.7541	ValidAcc 0.7154	TestAcc 0.6987
    Epoch 3888:	Loss 0.78136	TrainAcc 0.7542	ValidAcc 0.7146	TestAcc 0.6993
    Epoch 3889:	Loss 0.78241	TrainAcc 0.7535	ValidAcc 0.7160	TestAcc 0.7025
    Epoch 3890:	Loss 0.78151	TrainAcc 0.7534	ValidAcc 0.7168	TestAcc 0.7060
    Epoch 3891:	Loss 0.78328	TrainAcc 0.7525	ValidAcc 0.7130	TestAcc 0.6985
    Epoch 3892:	Loss 0.78265	TrainAcc 0.7527	ValidAcc 0.7148	TestAcc 0.6997
    Epoch 3893:	Loss 0.78684	TrainAcc 0.7513	ValidAcc 0.7140	TestAcc 0.6951
    Epoch 3894:	Loss 0.78099	TrainAcc 0.7531	ValidAcc 0.7187	TestAcc 0.7026
    Epoch 3895:	Loss 0.78167	TrainAcc 0.7536	ValidAcc 0.7142	TestAcc 0.7048
    Epoch 3896:	Loss 0.77985	TrainAcc 0.7524	ValidAcc 0.7158	TestAcc 0.7056
    Epoch 3897:	Loss 0.77990	TrainAcc 0.7529	ValidAcc 0.7170	TestAcc 0.6971
    Epoch 3898:	Loss 0.78117	TrainAcc 0.7522	ValidAcc 0.7146	TestAcc 0.6994
    Epoch 3899:	Loss 0.78354	TrainAcc 0.7521	ValidAcc 0.7155	TestAcc 0.7043
    Epoch 3900:	Loss 0.78167	TrainAcc 0.7543	ValidAcc 0.7162	TestAcc 0.7014
    Epoch 3901:	Loss 0.78088	TrainAcc 0.7529	ValidAcc 0.7173	TestAcc 0.7004
    Epoch 3902:	Loss 0.77874	TrainAcc 0.7543	ValidAcc 0.7149	TestAcc 0.7020
    Epoch 3903:	Loss 0.78226	TrainAcc 0.7529	ValidAcc 0.7166	TestAcc 0.7003
    Epoch 3904:	Loss 0.77998	TrainAcc 0.7533	ValidAcc 0.7144	TestAcc 0.6984
    Epoch 3905:	Loss 0.77807	TrainAcc 0.7543	ValidAcc 0.7136	TestAcc 0.7006
    Epoch 3906:	Loss 0.78206	TrainAcc 0.7534	ValidAcc 0.7193	TestAcc 0.7044
    Epoch 3907:	Loss 0.78063	TrainAcc 0.7538	ValidAcc 0.7172	TestAcc 0.7070
    Epoch 3908:	Loss 0.78064	TrainAcc 0.7543	ValidAcc 0.7130	TestAcc 0.6979
    Epoch 3909:	Loss 0.78080	TrainAcc 0.7535	ValidAcc 0.7133	TestAcc 0.7015
    Epoch 3910:	Loss 0.78127	TrainAcc 0.7537	ValidAcc 0.7156	TestAcc 0.7044
    Epoch 3911:	Loss 0.78294	TrainAcc 0.7524	ValidAcc 0.7169	TestAcc 0.7032
    Epoch 3912:	Loss 0.77848	TrainAcc 0.7540	ValidAcc 0.7151	TestAcc 0.7040
    Epoch 3913:	Loss 0.77996	TrainAcc 0.7542	ValidAcc 0.7134	TestAcc 0.6986
    Epoch 3914:	Loss 0.78069	TrainAcc 0.7528	ValidAcc 0.7152	TestAcc 0.7003
    Epoch 3915:	Loss 0.78175	TrainAcc 0.7541	ValidAcc 0.7176	TestAcc 0.7034
    Epoch 3916:	Loss 0.78064	TrainAcc 0.7538	ValidAcc 0.7156	TestAcc 0.7037
    Epoch 3917:	Loss 0.78351	TrainAcc 0.7514	ValidAcc 0.7165	TestAcc 0.6998
    Epoch 3918:	Loss 0.78083	TrainAcc 0.7518	ValidAcc 0.7167	TestAcc 0.7045
    Epoch 3919:	Loss 0.78186	TrainAcc 0.7534	ValidAcc 0.7149	TestAcc 0.7012
    Epoch 3920:	Loss 0.78324	TrainAcc 0.7519	ValidAcc 0.7157	TestAcc 0.6990
    Epoch 3921:	Loss 0.78021	TrainAcc 0.7530	ValidAcc 0.7158	TestAcc 0.7040
    Epoch 3922:	Loss 0.78135	TrainAcc 0.7541	ValidAcc 0.7170	TestAcc 0.7043
    Epoch 3923:	Loss 0.78018	TrainAcc 0.7533	ValidAcc 0.7114	TestAcc 0.6997
    Epoch 3924:	Loss 0.78258	TrainAcc 0.7522	ValidAcc 0.7169	TestAcc 0.7022
    Epoch 3925:	Loss 0.78063	TrainAcc 0.7537	ValidAcc 0.7154	TestAcc 0.7003
    Epoch 3926:	Loss 0.78081	TrainAcc 0.7535	ValidAcc 0.7179	TestAcc 0.7039
    Epoch 3927:	Loss 0.78238	TrainAcc 0.7531	ValidAcc 0.7157	TestAcc 0.7014
    Epoch 3928:	Loss 0.77903	TrainAcc 0.7547	ValidAcc 0.7128	TestAcc 0.6985
    Epoch 3929:	Loss 0.77845	TrainAcc 0.7536	ValidAcc 0.7171	TestAcc 0.7034
    Epoch 3930:	Loss 0.78057	TrainAcc 0.7530	ValidAcc 0.7171	TestAcc 0.7023
    Epoch 3931:	Loss 0.78312	TrainAcc 0.7528	ValidAcc 0.7143	TestAcc 0.7036
    Epoch 3932:	Loss 0.78155	TrainAcc 0.7523	ValidAcc 0.7146	TestAcc 0.7030
    Epoch 3933:	Loss 0.78031	TrainAcc 0.7537	ValidAcc 0.7184	TestAcc 0.7065
    Epoch 3934:	Loss 0.78120	TrainAcc 0.7536	ValidAcc 0.7163	TestAcc 0.7013
    Epoch 3935:	Loss 0.78343	TrainAcc 0.7533	ValidAcc 0.7130	TestAcc 0.6967
    Epoch 3936:	Loss 0.78301	TrainAcc 0.7526	ValidAcc 0.7137	TestAcc 0.6987
    Epoch 3937:	Loss 0.78512	TrainAcc 0.7498	ValidAcc 0.7174	TestAcc 0.7083
    Epoch 3938:	Loss 0.78015	TrainAcc 0.7539	ValidAcc 0.7167	TestAcc 0.7016
    Epoch 3939:	Loss 0.78053	TrainAcc 0.7539	ValidAcc 0.7154	TestAcc 0.7003
    Epoch 3940:	Loss 0.78279	TrainAcc 0.7521	ValidAcc 0.7146	TestAcc 0.7022
    Epoch 3941:	Loss 0.78077	TrainAcc 0.7530	ValidAcc 0.7151	TestAcc 0.7006
    Epoch 3942:	Loss 0.78103	TrainAcc 0.7529	ValidAcc 0.7142	TestAcc 0.7027
    Epoch 3943:	Loss 0.78238	TrainAcc 0.7531	ValidAcc 0.7144	TestAcc 0.6993
    Epoch 3944:	Loss 0.77767	TrainAcc 0.7542	ValidAcc 0.7139	TestAcc 0.7012
    Epoch 3945:	Loss 0.78121	TrainAcc 0.7526	ValidAcc 0.7137	TestAcc 0.7048
    Epoch 3946:	Loss 0.78311	TrainAcc 0.7535	ValidAcc 0.7170	TestAcc 0.7037
    Epoch 3947:	Loss 0.77911	TrainAcc 0.7525	ValidAcc 0.7153	TestAcc 0.6997
    Epoch 3948:	Loss 0.77906	TrainAcc 0.7536	ValidAcc 0.7161	TestAcc 0.7029
    Epoch 3949:	Loss 0.77956	TrainAcc 0.7542	ValidAcc 0.7209	TestAcc 0.7037
    Epoch 3950:	Loss 0.77794	TrainAcc 0.7535	ValidAcc 0.7161	TestAcc 0.7056
    Epoch 3951:	Loss 0.78075	TrainAcc 0.7530	ValidAcc 0.7133	TestAcc 0.6972
    Epoch 3952:	Loss 0.78045	TrainAcc 0.7536	ValidAcc 0.7164	TestAcc 0.6977
    Epoch 3953:	Loss 0.78013	TrainAcc 0.7528	ValidAcc 0.7173	TestAcc 0.7028
    Epoch 3954:	Loss 0.77905	TrainAcc 0.7541	ValidAcc 0.7161	TestAcc 0.7060
    Epoch 3955:	Loss 0.78135	TrainAcc 0.7538	ValidAcc 0.7167	TestAcc 0.7044
    Epoch 3956:	Loss 0.77683	TrainAcc 0.7532	ValidAcc 0.7148	TestAcc 0.6959
    Epoch 3957:	Loss 0.77969	TrainAcc 0.7536	ValidAcc 0.7122	TestAcc 0.6976
    Epoch 3958:	Loss 0.78590	TrainAcc 0.7516	ValidAcc 0.7141	TestAcc 0.7066
    Epoch 3959:	Loss 0.77813	TrainAcc 0.7539	ValidAcc 0.7168	TestAcc 0.7022
    Epoch 3960:	Loss 0.77746	TrainAcc 0.7548	ValidAcc 0.7172	TestAcc 0.6979
    Epoch 3961:	Loss 0.77894	TrainAcc 0.7522	ValidAcc 0.7144	TestAcc 0.7016
    Epoch 3962:	Loss 0.77737	TrainAcc 0.7555	ValidAcc 0.7177	TestAcc 0.7048
    Epoch 3963:	Loss 0.78217	TrainAcc 0.7524	ValidAcc 0.7173	TestAcc 0.7053
    Epoch 3964:	Loss 0.77963	TrainAcc 0.7532	ValidAcc 0.7129	TestAcc 0.6969
    Epoch 3965:	Loss 0.77843	TrainAcc 0.7541	ValidAcc 0.7143	TestAcc 0.6998
    Epoch 3966:	Loss 0.77807	TrainAcc 0.7533	ValidAcc 0.7169	TestAcc 0.7005
    Epoch 3967:	Loss 0.77785	TrainAcc 0.7550	ValidAcc 0.7154	TestAcc 0.7018
    Epoch 3968:	Loss 0.77603	TrainAcc 0.7551	ValidAcc 0.7159	TestAcc 0.7070
    Epoch 3969:	Loss 0.78080	TrainAcc 0.7536	ValidAcc 0.7159	TestAcc 0.7009
    Epoch 3970:	Loss 0.77766	TrainAcc 0.7540	ValidAcc 0.7145	TestAcc 0.7049
    Epoch 3971:	Loss 0.78007	TrainAcc 0.7540	ValidAcc 0.7131	TestAcc 0.7005
    Epoch 3972:	Loss 0.77927	TrainAcc 0.7534	ValidAcc 0.7162	TestAcc 0.6990
    Epoch 3973:	Loss 0.78060	TrainAcc 0.7530	ValidAcc 0.7145	TestAcc 0.6985
    Epoch 3974:	Loss 0.77842	TrainAcc 0.7531	ValidAcc 0.7181	TestAcc 0.7042
    Epoch 3975:	Loss 0.78020	TrainAcc 0.7539	ValidAcc 0.7165	TestAcc 0.7052
    Epoch 3976:	Loss 0.77779	TrainAcc 0.7539	ValidAcc 0.7131	TestAcc 0.6979
    Epoch 3977:	Loss 0.77928	TrainAcc 0.7537	ValidAcc 0.7137	TestAcc 0.6986
    Epoch 3978:	Loss 0.78108	TrainAcc 0.7529	ValidAcc 0.7148	TestAcc 0.7013
    Epoch 3979:	Loss 0.77937	TrainAcc 0.7535	ValidAcc 0.7187	TestAcc 0.7073
    Epoch 3980:	Loss 0.78042	TrainAcc 0.7525	ValidAcc 0.7144	TestAcc 0.7043
    Epoch 3981:	Loss 0.77839	TrainAcc 0.7537	ValidAcc 0.7156	TestAcc 0.6977
    Epoch 3982:	Loss 0.77838	TrainAcc 0.7536	ValidAcc 0.7177	TestAcc 0.7017
    Epoch 3983:	Loss 0.77681	TrainAcc 0.7539	ValidAcc 0.7153	TestAcc 0.7035
    Epoch 3984:	Loss 0.78066	TrainAcc 0.7529	ValidAcc 0.7162	TestAcc 0.7033
    Epoch 3985:	Loss 0.77748	TrainAcc 0.7542	ValidAcc 0.7149	TestAcc 0.7031
    Epoch 3986:	Loss 0.77744	TrainAcc 0.7533	ValidAcc 0.7162	TestAcc 0.7028
    Epoch 3987:	Loss 0.77877	TrainAcc 0.7541	ValidAcc 0.7167	TestAcc 0.7063
    Epoch 3988:	Loss 0.78008	TrainAcc 0.7532	ValidAcc 0.7178	TestAcc 0.7038
    Epoch 3989:	Loss 0.78062	TrainAcc 0.7530	ValidAcc 0.7124	TestAcc 0.6981
    Epoch 3990:	Loss 0.78356	TrainAcc 0.7512	ValidAcc 0.7151	TestAcc 0.7037
    Epoch 3991:	Loss 0.77824	TrainAcc 0.7534	ValidAcc 0.7175	TestAcc 0.7033
    Epoch 3992:	Loss 0.77709	TrainAcc 0.7540	ValidAcc 0.7141	TestAcc 0.6974
    Epoch 3993:	Loss 0.78061	TrainAcc 0.7526	ValidAcc 0.7147	TestAcc 0.6957
    Epoch 3994:	Loss 0.77551	TrainAcc 0.7551	ValidAcc 0.7170	TestAcc 0.7018
    Epoch 3995:	Loss 0.78155	TrainAcc 0.7534	ValidAcc 0.7174	TestAcc 0.7080
    Epoch 3996:	Loss 0.77952	TrainAcc 0.7533	ValidAcc 0.7167	TestAcc 0.7044
    Epoch 3997:	Loss 0.77996	TrainAcc 0.7543	ValidAcc 0.7166	TestAcc 0.7027
    Epoch 3998:	Loss 0.77559	TrainAcc 0.7547	ValidAcc 0.7151	TestAcc 0.6978
    Epoch 3999:	Loss 0.77987	TrainAcc 0.7539	ValidAcc 0.7154	TestAcc 0.7015
    Epoch 4000:	Loss 0.77951	TrainAcc 0.7534	ValidAcc 0.7166	TestAcc 0.7061
    Epoch 4001:	Loss 0.77644	TrainAcc 0.7541	ValidAcc 0.7138	TestAcc 0.7014
    Epoch 4002:	Loss 0.77936	TrainAcc 0.7538	ValidAcc 0.7146	TestAcc 0.6997
    Epoch 4003:	Loss 0.77968	TrainAcc 0.7532	ValidAcc 0.7171	TestAcc 0.7008
    Epoch 4004:	Loss 0.77805	TrainAcc 0.7538	ValidAcc 0.7171	TestAcc 0.7033
    Epoch 4005:	Loss 0.77700	TrainAcc 0.7530	ValidAcc 0.7181	TestAcc 0.7072
    Epoch 4006:	Loss 0.77725	TrainAcc 0.7541	ValidAcc 0.7176	TestAcc 0.7024
    Epoch 4007:	Loss 0.77574	TrainAcc 0.7556	ValidAcc 0.7181	TestAcc 0.7014
    Epoch 4008:	Loss 0.77735	TrainAcc 0.7546	ValidAcc 0.7170	TestAcc 0.7029
    Epoch 4009:	Loss 0.77845	TrainAcc 0.7531	ValidAcc 0.7142	TestAcc 0.7026
    Epoch 4010:	Loss 0.77806	TrainAcc 0.7527	ValidAcc 0.7147	TestAcc 0.7022
    Epoch 4011:	Loss 0.77750	TrainAcc 0.7543	ValidAcc 0.7166	TestAcc 0.7029
    Epoch 4012:	Loss 0.77998	TrainAcc 0.7529	ValidAcc 0.7168	TestAcc 0.7001
    Epoch 4013:	Loss 0.77694	TrainAcc 0.7532	ValidAcc 0.7195	TestAcc 0.7085
    Epoch 4014:	Loss 0.77834	TrainAcc 0.7521	ValidAcc 0.7171	TestAcc 0.6998
    Epoch 4015:	Loss 0.78149	TrainAcc 0.7543	ValidAcc 0.7163	TestAcc 0.6985
    Epoch 4016:	Loss 0.77873	TrainAcc 0.7542	ValidAcc 0.7153	TestAcc 0.7029
    Epoch 4017:	Loss 0.78098	TrainAcc 0.7528	ValidAcc 0.7166	TestAcc 0.7051
    Epoch 4018:	Loss 0.77773	TrainAcc 0.7540	ValidAcc 0.7141	TestAcc 0.7003
    Epoch 4019:	Loss 0.77895	TrainAcc 0.7532	ValidAcc 0.7135	TestAcc 0.6942
    Epoch 4020:	Loss 0.77944	TrainAcc 0.7538	ValidAcc 0.7158	TestAcc 0.6999
    Epoch 4021:	Loss 0.77647	TrainAcc 0.7539	ValidAcc 0.7161	TestAcc 0.7030
    Epoch 4022:	Loss 0.77710	TrainAcc 0.7551	ValidAcc 0.7167	TestAcc 0.7047
    Epoch 4023:	Loss 0.77930	TrainAcc 0.7530	ValidAcc 0.7182	TestAcc 0.7028
    Epoch 4024:	Loss 0.78050	TrainAcc 0.7534	ValidAcc 0.7158	TestAcc 0.7028
    Epoch 4025:	Loss 0.77493	TrainAcc 0.7536	ValidAcc 0.7152	TestAcc 0.7036
    Epoch 4026:	Loss 0.77911	TrainAcc 0.7528	ValidAcc 0.7136	TestAcc 0.6960
    Epoch 4027:	Loss 0.77569	TrainAcc 0.7554	ValidAcc 0.7172	TestAcc 0.7034
    Epoch 4028:	Loss 0.77688	TrainAcc 0.7548	ValidAcc 0.7176	TestAcc 0.7035
    Epoch 4029:	Loss 0.77823	TrainAcc 0.7530	ValidAcc 0.7181	TestAcc 0.7021
    Epoch 4030:	Loss 0.77674	TrainAcc 0.7539	ValidAcc 0.7160	TestAcc 0.7019
    Epoch 4031:	Loss 0.77661	TrainAcc 0.7527	ValidAcc 0.7189	TestAcc 0.7016
    Epoch 4032:	Loss 0.78038	TrainAcc 0.7524	ValidAcc 0.7151	TestAcc 0.7003
    Epoch 4033:	Loss 0.77751	TrainAcc 0.7543	ValidAcc 0.7164	TestAcc 0.7015
    Epoch 4034:	Loss 0.77538	TrainAcc 0.7551	ValidAcc 0.7154	TestAcc 0.7041
    Epoch 4035:	Loss 0.78001	TrainAcc 0.7538	ValidAcc 0.7144	TestAcc 0.7037
    Epoch 4036:	Loss 0.77879	TrainAcc 0.7531	ValidAcc 0.7116	TestAcc 0.6964
    Epoch 4037:	Loss 0.77916	TrainAcc 0.7535	ValidAcc 0.7167	TestAcc 0.7028
    Epoch 4038:	Loss 0.77702	TrainAcc 0.7552	ValidAcc 0.7166	TestAcc 0.7046
    Epoch 4039:	Loss 0.77627	TrainAcc 0.7529	ValidAcc 0.7168	TestAcc 0.7025
    Epoch 4040:	Loss 0.77831	TrainAcc 0.7532	ValidAcc 0.7153	TestAcc 0.6983
    Epoch 4041:	Loss 0.77756	TrainAcc 0.7550	ValidAcc 0.7152	TestAcc 0.6995
    Epoch 4042:	Loss 0.77705	TrainAcc 0.7545	ValidAcc 0.7165	TestAcc 0.7005
    Epoch 4043:	Loss 0.77738	TrainAcc 0.7529	ValidAcc 0.7154	TestAcc 0.7046
