The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.005000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.928 seconds.
Building the CSC structure...
        It takes 1.853 seconds.
Building the Feature Vector...
        It takes 0.674 seconds.
Building the Label Vector...
        It takes 0.392 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.87108	TrainAcc 0.0016	ValidAcc 0.0023	TestAcc 0.0044
    Epoch 737:	Loss 0.26784	TrainAcc 0.9289	ValidAcc 0.9140	TestAcc 0.7685
    Epoch 738:	Loss 0.26878	TrainAcc 0.9294	ValidAcc 0.9141	TestAcc 0.7677
    Epoch 739:	Loss 0.27183	TrainAcc 0.9293	ValidAcc 0.9130	TestAcc 0.7652
    Epoch 740:	Loss 0.27293	TrainAcc 0.9289	ValidAcc 0.9128	TestAcc 0.7633
    Epoch 741:	Loss 0.27065	TrainAcc 0.9292	ValidAcc 0.9139	TestAcc 0.7628
    Epoch 742:	Loss 0.26792	TrainAcc 0.9295	ValidAcc 0.9156	TestAcc 0.7631
    Epoch 743:	Loss 0.26833	TrainAcc 0.9293	ValidAcc 0.9159	TestAcc 0.7631
    Epoch 744:	Loss 0.27073	TrainAcc 0.9278	ValidAcc 0.9155	TestAcc 0.7631
    Epoch 745:	Loss 0.27144	TrainAcc 0.9273	ValidAcc 0.9148	TestAcc 0.7644
    Epoch 746:	Loss 0.26938	TrainAcc 0.9276	ValidAcc 0.9157	TestAcc 0.7667
    Epoch 747:	Loss 0.26706	TrainAcc 0.9289	ValidAcc 0.9149	TestAcc 0.7685
    Epoch 748:	Loss 0.26731	TrainAcc 0.9297	ValidAcc 0.9135	TestAcc 0.7683
    Epoch 749:	Loss 0.26922	TrainAcc 0.9297	ValidAcc 0.9123	TestAcc 0.7666
    Epoch 750:	Loss 0.26983	TrainAcc 0.9298	ValidAcc 0.9135	TestAcc 0.7643
    Epoch 751:	Loss 0.26854	TrainAcc 0.9298	ValidAcc 0.9145	TestAcc 0.7628
    Epoch 752:	Loss 0.26711	TrainAcc 0.9295	ValidAcc 0.9153	TestAcc 0.7617
    Epoch 753:	Loss 0.26718	TrainAcc 0.9290	ValidAcc 0.9158	TestAcc 0.7612
    Epoch 754:	Loss 0.26839	TrainAcc 0.9281	ValidAcc 0.9159	TestAcc 0.7618
    Epoch 755:	Loss 0.26881	TrainAcc 0.9280	ValidAcc 0.9155	TestAcc 0.7639
    Epoch 756:	Loss 0.26795	TrainAcc 0.9286	ValidAcc 0.9157	TestAcc 0.7665
    Epoch 757:	Loss 0.26702	TrainAcc 0.9291	ValidAcc 0.9152	TestAcc 0.7683
    Epoch 758:	Loss 0.26673	TrainAcc 0.9295	ValidAcc 0.9135	TestAcc 0.7687
    Epoch 759:	Loss 0.26682	TrainAcc 0.9297	ValidAcc 0.9124	TestAcc 0.7680
    Epoch 760:	Loss 0.26730	TrainAcc 0.9299	ValidAcc 0.9138	TestAcc 0.7661
    Epoch 761:	Loss 0.26773	TrainAcc 0.9297	ValidAcc 0.9147	TestAcc 0.7633
    Epoch 762:	Loss 0.26730	TrainAcc 0.9294	ValidAcc 0.9152	TestAcc 0.7616
    Epoch 763:	Loss 0.26651	TrainAcc 0.9289	ValidAcc 0.9161	TestAcc 0.7608
    Epoch 764:	Loss 0.26634	TrainAcc 0.9288	ValidAcc 0.9165	TestAcc 0.7614
    Epoch 765:	Loss 0.26698	TrainAcc 0.9290	ValidAcc 0.9158	TestAcc 0.7634
    Epoch 766:	Loss 0.26782	TrainAcc 0.9289	ValidAcc 0.9154	TestAcc 0.7653
    Epoch 767:	Loss 0.26767	TrainAcc 0.9291	ValidAcc 0.9148	TestAcc 0.7667
    Epoch 768:	Loss 0.26621	TrainAcc 0.9299	ValidAcc 0.9140	TestAcc 0.7676
    Epoch 769:	Loss 0.26510	TrainAcc 0.9302	ValidAcc 0.9136	TestAcc 0.7676
    Epoch 770:	Loss 0.26619	TrainAcc 0.9301	ValidAcc 0.9137	TestAcc 0.7658
    Epoch 771:	Loss 0.26809	TrainAcc 0.9296	ValidAcc 0.9145	TestAcc 0.7633
    Epoch 772:	Loss 0.26760	TrainAcc 0.9289	ValidAcc 0.9143	TestAcc 0.7613
    Epoch 773:	Loss 0.26526	TrainAcc 0.9289	ValidAcc 0.9155	TestAcc 0.7610
    Epoch 774:	Loss 0.26460	TrainAcc 0.9292	ValidAcc 0.9162	TestAcc 0.7616
    Epoch 775:	Loss 0.26683	TrainAcc 0.9288	ValidAcc 0.9150	TestAcc 0.7623
    Epoch 776:	Loss 0.26918	TrainAcc 0.9287	ValidAcc 0.9146	TestAcc 0.7633
    Epoch 777:	Loss 0.26802	TrainAcc 0.9293	ValidAcc 0.9138	TestAcc 0.7647
    Epoch 778:	Loss 0.26435	TrainAcc 0.9307	ValidAcc 0.9144	TestAcc 0.7665
    Epoch 779:	Loss 0.26363	TrainAcc 0.9305	ValidAcc 0.9143	TestAcc 0.7669
    Epoch 780:	Loss 0.26758	TrainAcc 0.9296	ValidAcc 0.9138	TestAcc 0.7652
    Epoch 781:	Loss 0.27050	TrainAcc 0.9282	ValidAcc 0.9133	TestAcc 0.7634
    Epoch 782:	Loss 0.26748	TrainAcc 0.9287	ValidAcc 0.9142	TestAcc 0.7630
    Epoch 783:	Loss 0.26300	TrainAcc 0.9297	ValidAcc 0.9157	TestAcc 0.7635
    Epoch 784:	Loss 0.26425	TrainAcc 0.9299	ValidAcc 0.9150	TestAcc 0.7632
    Epoch 785:	Loss 0.26986	TrainAcc 0.9287	ValidAcc 0.9138	TestAcc 0.7618
    Epoch 786:	Loss 0.27179	TrainAcc 0.9286	ValidAcc 0.9138	TestAcc 0.7612
    Epoch 787:	Loss 0.26690	TrainAcc 0.9299	ValidAcc 0.9142	TestAcc 0.7627
    Epoch 788:	Loss 0.26208	TrainAcc 0.9310	ValidAcc 0.9155	TestAcc 0.7640
    Epoch 789:	Loss 0.26454	TrainAcc 0.9304	ValidAcc 0.9146	TestAcc 0.7631
    Epoch 790:	Loss 0.27128	TrainAcc 0.9284	ValidAcc 0.9135	TestAcc 0.7617
    Epoch 791:	Loss 0.27229	TrainAcc 0.9280	ValidAcc 0.9128	TestAcc 0.7622
    Epoch 792:	Loss 0.26557	TrainAcc 0.9291	ValidAcc 0.9142	TestAcc 0.7649
    Epoch 793:	Loss 0.26161	TrainAcc 0.9301	ValidAcc 0.9152	TestAcc 0.7666
    Epoch 794:	Loss 0.26668	TrainAcc 0.9296	ValidAcc 0.9136	TestAcc 0.7649
    Epoch 795:	Loss 0.27351	TrainAcc 0.9278	ValidAcc 0.9113	TestAcc 0.7616
    Epoch 796:	Loss 0.27217	TrainAcc 0.9286	ValidAcc 0.9128	TestAcc 0.7607
    Epoch 797:	Loss 0.26485	TrainAcc 0.9303	ValidAcc 0.9154	TestAcc 0.7615
    Epoch 798:	Loss 0.26249	TrainAcc 0.9309	ValidAcc 0.9171	TestAcc 0.7608
    Epoch 799:	Loss 0.26830	TrainAcc 0.9292	ValidAcc 0.9143	TestAcc 0.7590
    Epoch 800:	Loss 0.27400	TrainAcc 0.9276	ValidAcc 0.9122	TestAcc 0.7590
    Epoch 801:	Loss 0.27118	TrainAcc 0.9283	ValidAcc 0.9131	TestAcc 0.7622
    Epoch 802:	Loss 0.26390	TrainAcc 0.9301	ValidAcc 0.9145	TestAcc 0.7664
    Epoch 803:	Loss 0.26328	TrainAcc 0.9304	ValidAcc 0.9133	TestAcc 0.7679
    Epoch 804:	Loss 0.26995	TrainAcc 0.9289	ValidAcc 0.9120	TestAcc 0.7653
    Epoch 805:	Loss 0.27404	TrainAcc 0.9279	ValidAcc 0.9119	TestAcc 0.7625
    Epoch 806:	Loss 0.26991	TrainAcc 0.9289	ValidAcc 0.9138	TestAcc 0.7616
    Epoch 807:	Loss 0.26437	TrainAcc 0.9303	ValidAcc 0.9161	TestAcc 0.7599
    Epoch 808:	Loss 0.26538	TrainAcc 0.9294	ValidAcc 0.9159	TestAcc 0.7564
    Epoch 809:	Loss 0.27086	TrainAcc 0.9278	ValidAcc 0.9138	TestAcc 0.7547
    Epoch 810:	Loss 0.27264	TrainAcc 0.9279	ValidAcc 0.9127	TestAcc 0.7570
    Epoch 811:	Loss 0.26822	TrainAcc 0.9292	ValidAcc 0.9137	TestAcc 0.7624
    Epoch 812:	Loss 0.26440	TrainAcc 0.9303	ValidAcc 0.9141	TestAcc 0.7665
    Epoch 813:	Loss 0.26683	TrainAcc 0.9293	ValidAcc 0.9120	TestAcc 0.7677
    Epoch 814:	Loss 0.27127	TrainAcc 0.9279	ValidAcc 0.9108	TestAcc 0.7664
    Epoch 815:	Loss 0.27100	TrainAcc 0.9283	ValidAcc 0.9119	TestAcc 0.7655
    Epoch 816:	Loss 0.26719	TrainAcc 0.9288	ValidAcc 0.9145	TestAcc 0.7648
    Epoch 817:	Loss 0.26595	TrainAcc 0.9288	ValidAcc 0.9154	TestAcc 0.7612
    Epoch 818:	Loss 0.26868	TrainAcc 0.9281	ValidAcc 0.9154	TestAcc 0.7562
    Epoch 819:	Loss 0.27079	TrainAcc 0.9276	ValidAcc 0.9141	TestAcc 0.7545
    Epoch 820:	Loss 0.26903	TrainAcc 0.9287	ValidAcc 0.9143	TestAcc 0.7569
    Epoch 821:	Loss 0.26650	TrainAcc 0.9301	ValidAcc 0.9146	TestAcc 0.7613
    Epoch 822:	Loss 0.26638	TrainAcc 0.9297	ValidAcc 0.9139	TestAcc 0.7644
    Epoch 823:	Loss 0.26803	TrainAcc 0.9293	ValidAcc 0.9131	TestAcc 0.7658
    Epoch 824:	Loss 0.26922	TrainAcc 0.9286	ValidAcc 0.9115	TestAcc 0.7661
    Epoch 825:	Loss 0.26799	TrainAcc 0.9290	ValidAcc 0.9118	TestAcc 0.7662
    Epoch 826:	Loss 0.26625	TrainAcc 0.9291	ValidAcc 0.9142	TestAcc 0.7655
    Epoch 827:	Loss 0.26686	TrainAcc 0.9283	ValidAcc 0.9151	TestAcc 0.7625
    Epoch 828:	Loss 0.26845	TrainAcc 0.9278	ValidAcc 0.9150	TestAcc 0.7583
    Epoch 829:	Loss 0.26779	TrainAcc 0.9281	ValidAcc 0.9147	TestAcc 0.7564
    Epoch 830:	Loss 0.26557	TrainAcc 0.9293	ValidAcc 0.9156	TestAcc 0.7574
    Epoch 831:	Loss 0.26569	TrainAcc 0.9300	ValidAcc 0.9150	TestAcc 0.7597
    Epoch 832:	Loss 0.26761	TrainAcc 0.9296	ValidAcc 0.9135	TestAcc 0.7624
    Epoch 833:	Loss 0.26764	TrainAcc 0.9293	ValidAcc 0.9137	TestAcc 0.7647
    Epoch 834:	Loss 0.26593	TrainAcc 0.9297	ValidAcc 0.9129	TestAcc 0.7665
    Epoch 835:	Loss 0.26480	TrainAcc 0.9296	ValidAcc 0.9128	TestAcc 0.7669
    Epoch 836:	Loss 0.26535	TrainAcc 0.9289	ValidAcc 0.9138	TestAcc 0.7662
    Epoch 837:	Loss 0.26717	TrainAcc 0.9282	ValidAcc 0.9139	TestAcc 0.7641
    Epoch 838:	Loss 0.26773	TrainAcc 0.9281	ValidAcc 0.9148	TestAcc 0.7616
    Epoch 839:	Loss 0.26561	TrainAcc 0.9289	ValidAcc 0.9149	TestAcc 0.7601
    Epoch 840:	Loss 0.26323	TrainAcc 0.9299	ValidAcc 0.9161	TestAcc 0.7600
    Epoch 841:	Loss 0.26421	TrainAcc 0.9304	ValidAcc 0.9149	TestAcc 0.7599
    Epoch 842:	Loss 0.26692	TrainAcc 0.9303	ValidAcc 0.9141	TestAcc 0.7603
    Epoch 843:	Loss 0.26700	TrainAcc 0.9296	ValidAcc 0.9132	TestAcc 0.7619
    Epoch 844:	Loss 0.26433	TrainAcc 0.9302	ValidAcc 0.9143	TestAcc 0.7642
    Epoch 845:	Loss 0.26256	TrainAcc 0.9305	ValidAcc 0.9136	TestAcc 0.7658
    Epoch 846:	Loss 0.26372	TrainAcc 0.9293	ValidAcc 0.9140	TestAcc 0.7657
    Epoch 847:	Loss 0.26571	TrainAcc 0.9287	ValidAcc 0.9140	TestAcc 0.7644
    Epoch 848:	Loss 0.26607	TrainAcc 0.9286	ValidAcc 0.9144	TestAcc 0.7632
    Epoch 849:	Loss 0.26417	TrainAcc 0.9293	ValidAcc 0.9148	TestAcc 0.7627
    Epoch 850:	Loss 0.26199	TrainAcc 0.9305	ValidAcc 0.9163	TestAcc 0.7622
    Epoch 851:	Loss 0.26242	TrainAcc 0.9304	ValidAcc 0.9159	TestAcc 0.7613
    Epoch 852:	Loss 0.26456	TrainAcc 0.9305	ValidAcc 0.9140	TestAcc 0.7602
    Epoch 853:	Loss 0.26517	TrainAcc 0.9304	ValidAcc 0.9137	TestAcc 0.7601
    Epoch 854:	Loss 0.26330	TrainAcc 0.9305	ValidAcc 0.9145	TestAcc 0.7619
    Epoch 855:	Loss 0.26140	TrainAcc 0.9306	ValidAcc 0.9146	TestAcc 0.7641
    Epoch 856:	Loss 0.26170	TrainAcc 0.9301	ValidAcc 0.9151	TestAcc 0.7654
    Epoch 857:	Loss 0.26314	TrainAcc 0.9296	ValidAcc 0.9152	TestAcc 0.7652
    Epoch 858:	Loss 0.26378	TrainAcc 0.9292	ValidAcc 0.9146	TestAcc 0.7647
    Epoch 859:	Loss 0.26285	TrainAcc 0.9296	ValidAcc 0.9150	TestAcc 0.7647
    Epoch 860:	Loss 0.26121	TrainAcc 0.9305	ValidAcc 0.9153	TestAcc 0.7642
    Epoch 861:	Loss 0.26087	TrainAcc 0.9313	ValidAcc 0.9160	TestAcc 0.7628
    Epoch 862:	Loss 0.26228	TrainAcc 0.9314	ValidAcc 0.9144	TestAcc 0.7606
    Epoch 863:	Loss 0.26331	TrainAcc 0.9312	ValidAcc 0.9139	TestAcc 0.7589
    Epoch 864:	Loss 0.26219	TrainAcc 0.9311	ValidAcc 0.9143	TestAcc 0.7592
    Epoch 865:	Loss 0.26006	TrainAcc 0.9311	ValidAcc 0.9150	TestAcc 0.7616
    Epoch 866:	Loss 0.25975	TrainAcc 0.9306	ValidAcc 0.9163	TestAcc 0.7639
    Epoch 867:	Loss 0.26156	TrainAcc 0.9300	ValidAcc 0.9155	TestAcc 0.7650
    Epoch 868:	Loss 0.26270	TrainAcc 0.9297	ValidAcc 0.9145	TestAcc 0.7652
    Epoch 869:	Loss 0.26170	TrainAcc 0.9299	ValidAcc 0.9148	TestAcc 0.7653
    Epoch 870:	Loss 0.25972	TrainAcc 0.9310	ValidAcc 0.9151	TestAcc 0.7649
    Epoch 871:	Loss 0.25905	TrainAcc 0.9321	ValidAcc 0.9157	TestAcc 0.7629
    Epoch 872:	Loss 0.26054	TrainAcc 0.9315	ValidAcc 0.9148	TestAcc 0.7600
    Epoch 873:	Loss 0.26212	TrainAcc 0.9316	ValidAcc 0.9139	TestAcc 0.7579
    Epoch 874:	Loss 0.26163	TrainAcc 0.9312	ValidAcc 0.9152	TestAcc 0.7581
    Epoch 875:	Loss 0.25943	TrainAcc 0.9312	ValidAcc 0.9152	TestAcc 0.7605
    Epoch 876:	Loss 0.25822	TrainAcc 0.9305	ValidAcc 0.9168	TestAcc 0.7637
    Epoch 877:	Loss 0.25950	TrainAcc 0.9297	ValidAcc 0.9161	TestAcc 0.7656
    Epoch 878:	Loss 0.26136	TrainAcc 0.9296	ValidAcc 0.9151	TestAcc 0.7662
    Epoch 879:	Loss 0.26090	TrainAcc 0.9300	ValidAcc 0.9150	TestAcc 0.7660
    Epoch 880:	Loss 0.25883	TrainAcc 0.9315	ValidAcc 0.9150	TestAcc 0.7645
    Epoch 881:	Loss 0.25831	TrainAcc 0.9317	ValidAcc 0.9154	TestAcc 0.7615
    Epoch 882:	Loss 0.25973	TrainAcc 0.9317	ValidAcc 0.9151	TestAcc 0.7583
    Epoch 883:	Loss 0.26091	TrainAcc 0.9316	ValidAcc 0.9144	TestAcc 0.7571
    Epoch 884:	Loss 0.26016	TrainAcc 0.9317	ValidAcc 0.9146	TestAcc 0.7585
    Epoch 885:	Loss 0.25845	TrainAcc 0.9309	ValidAcc 0.9159	TestAcc 0.7615
    Epoch 886:	Loss 0.25842	TrainAcc 0.9299	ValidAcc 0.9162	TestAcc 0.7642
    Epoch 887:	Loss 0.26025	TrainAcc 0.9291	ValidAcc 0.9161	TestAcc 0.7657
    Epoch 888:	Loss 0.26083	TrainAcc 0.9294	ValidAcc 0.9154	TestAcc 0.7664
    Epoch 889:	Loss 0.25839	TrainAcc 0.9307	ValidAcc 0.9153	TestAcc 0.7663
    Epoch 890:	Loss 0.25654	TrainAcc 0.9322	ValidAcc 0.9150	TestAcc 0.7639
    Epoch 891:	Loss 0.25906	TrainAcc 0.9312	ValidAcc 0.9147	TestAcc 0.7596
    Epoch 892:	Loss 0.26211	TrainAcc 0.9311	ValidAcc 0.9144	TestAcc 0.7560
    Epoch 893:	Loss 0.26048	TrainAcc 0.9318	ValidAcc 0.9145	TestAcc 0.7564
    Epoch 894:	Loss 0.25688	TrainAcc 0.9323	ValidAcc 0.9158	TestAcc 0.7601
    Epoch 895:	Loss 0.25668	TrainAcc 0.9310	ValidAcc 0.9165	TestAcc 0.7636
    Epoch 896:	Loss 0.26024	TrainAcc 0.9292	ValidAcc 0.9160	TestAcc 0.7654
    Epoch 897:	Loss 0.26288	TrainAcc 0.9282	ValidAcc 0.9152	TestAcc 0.7660
    Epoch 898:	Loss 0.26080	TrainAcc 0.9286	ValidAcc 0.9150	TestAcc 0.7665
    Epoch 899:	Loss 0.25591	TrainAcc 0.9308	ValidAcc 0.9158	TestAcc 0.7662
    Epoch 900:	Loss 0.25476	TrainAcc 0.9325	ValidAcc 0.9155	TestAcc 0.7632
    Epoch 901:	Loss 0.25958	TrainAcc 0.9315	ValidAcc 0.9141	TestAcc 0.7578
    Epoch 902:	Loss 0.26356	TrainAcc 0.9305	ValidAcc 0.9126	TestAcc 0.7540
    Epoch 903:	Loss 0.26033	TrainAcc 0.9315	ValidAcc 0.9146	TestAcc 0.7554
    Epoch 904:	Loss 0.25541	TrainAcc 0.9329	ValidAcc 0.9160	TestAcc 0.7600
    Epoch 905:	Loss 0.25618	TrainAcc 0.9316	ValidAcc 0.9163	TestAcc 0.7642
    Epoch 906:	Loss 0.26087	TrainAcc 0.9293	ValidAcc 0.9152	TestAcc 0.7656
    Epoch 907:	Loss 0.26313	TrainAcc 0.9283	ValidAcc 0.9152	TestAcc 0.7656
    Epoch 908:	Loss 0.26018	TrainAcc 0.9290	ValidAcc 0.9160	TestAcc 0.7657
    Epoch 909:	Loss 0.25602	TrainAcc 0.9308	ValidAcc 0.9165	TestAcc 0.7649
    Epoch 910:	Loss 0.25593	TrainAcc 0.9325	ValidAcc 0.9156	TestAcc 0.7623
    Epoch 911:	Loss 0.25948	TrainAcc 0.9317	ValidAcc 0.9135	TestAcc 0.7582
    Epoch 912:	Loss 0.26149	TrainAcc 0.9309	ValidAcc 0.9130	TestAcc 0.7555
    Epoch 913:	Loss 0.25977	TrainAcc 0.9317	ValidAcc 0.9142	TestAcc 0.7566
    Epoch 914:	Loss 0.25727	TrainAcc 0.9323	ValidAcc 0.9149	TestAcc 0.7604
    Epoch 915:	Loss 0.25742	TrainAcc 0.9318	ValidAcc 0.9156	TestAcc 0.7644
    Epoch 916:	Loss 0.25989	TrainAcc 0.9299	ValidAcc 0.9149	TestAcc 0.7658
    Epoch 917:	Loss 0.26091	TrainAcc 0.9290	ValidAcc 0.9156	TestAcc 0.7655
    Epoch 918:	Loss 0.25910	TrainAcc 0.9295	ValidAcc 0.9166	TestAcc 0.7645
    Epoch 919:	Loss 0.25735	TrainAcc 0.9306	ValidAcc 0.9163	TestAcc 0.7629
    Epoch 920:	Loss 0.25755	TrainAcc 0.9319	ValidAcc 0.9153	TestAcc 0.7607
    Epoch 921:	Loss 0.25847	TrainAcc 0.9324	ValidAcc 0.9141	TestAcc 0.7585
    Epoch 922:	Loss 0.25868	TrainAcc 0.9320	ValidAcc 0.9130	TestAcc 0.7572
    Epoch 923:	Loss 0.25862	TrainAcc 0.9318	ValidAcc 0.9140	TestAcc 0.7580
    Epoch 924:	Loss 0.25838	TrainAcc 0.9317	ValidAcc 0.9141	TestAcc 0.7606
    Epoch 925:	Loss 0.25807	TrainAcc 0.9315	ValidAcc 0.9152	TestAcc 0.7637
    Epoch 926:	Loss 0.25819	TrainAcc 0.9308	ValidAcc 0.9152	TestAcc 0.7651
    Epoch 927:	Loss 0.25830	TrainAcc 0.9303	ValidAcc 0.9158	TestAcc 0.7644
    Epoch 928:	Loss 0.25830	TrainAcc 0.9303	ValidAcc 0.9167	TestAcc 0.7629
    Epoch 929:	Loss 0.25846	TrainAcc 0.9303	ValidAcc 0.9161	TestAcc 0.7609
    Epoch 930:	Loss 0.25814	TrainAcc 0.9316	ValidAcc 0.9157	TestAcc 0.7597
    Epoch 931:	Loss 0.25725	TrainAcc 0.9327	ValidAcc 0.9148	TestAcc 0.7595
    Epoch 932:	Loss 0.25692	TrainAcc 0.9327	ValidAcc 0.9145	TestAcc 0.7594
    Epoch 933:	Loss 0.25774	TrainAcc 0.9316	ValidAcc 0.9142	TestAcc 0.7602
    Epoch 934:	Loss 0.25858	TrainAcc 0.9310	ValidAcc 0.9144	TestAcc 0.7617
    Epoch 935:	Loss 0.25821	TrainAcc 0.9311	ValidAcc 0.9144	TestAcc 0.7634
    Epoch 936:	Loss 0.25700	TrainAcc 0.9314	ValidAcc 0.9150	TestAcc 0.7646
    Epoch 937:	Loss 0.25661	TrainAcc 0.9313	ValidAcc 0.9152	TestAcc 0.7637
    Epoch 938:	Loss 0.25807	TrainAcc 0.9307	ValidAcc 0.9162	TestAcc 0.7616
    Epoch 939:	Loss 0.25957	TrainAcc 0.9305	ValidAcc 0.9162	TestAcc 0.7597
    Epoch 940:	Loss 0.25841	TrainAcc 0.9312	ValidAcc 0.9161	TestAcc 0.7591
    Epoch 941:	Loss 0.25608	TrainAcc 0.9324	ValidAcc 0.9149	TestAcc 0.7598
    Epoch 942:	Loss 0.25607	TrainAcc 0.9324	ValidAcc 0.9148	TestAcc 0.7606
    Epoch 943:	Loss 0.25816	TrainAcc 0.9310	ValidAcc 0.9147	TestAcc 0.7609
    Epoch 944:	Loss 0.25901	TrainAcc 0.9304	ValidAcc 0.9140	TestAcc 0.7616
    Epoch 945:	Loss 0.25758	TrainAcc 0.9310	ValidAcc 0.9141	TestAcc 0.7625
    Epoch 946:	Loss 0.25646	TrainAcc 0.9317	ValidAcc 0.9151	TestAcc 0.7630
    Epoch 947:	Loss 0.25705	TrainAcc 0.9312	ValidAcc 0.9149	TestAcc 0.7620
    Epoch 948:	Loss 0.25839	TrainAcc 0.9306	ValidAcc 0.9148	TestAcc 0.7604
    Epoch 949:	Loss 0.25839	TrainAcc 0.9309	ValidAcc 0.9159	TestAcc 0.7595
    Epoch 950:	Loss 0.25678	TrainAcc 0.9315	ValidAcc 0.9157	TestAcc 0.7594
    Epoch 951:	Loss 0.25653	TrainAcc 0.9318	ValidAcc 0.9150	TestAcc 0.7595
    Epoch 952:	Loss 0.25861	TrainAcc 0.9308	ValidAcc 0.9147	TestAcc 0.7598
    Epoch 953:	Loss 0.25929	TrainAcc 0.9302	ValidAcc 0.9141	TestAcc 0.7604
    Epoch 954:	Loss 0.25652	TrainAcc 0.9312	ValidAcc 0.9146	TestAcc 0.7617
    Epoch 955:	Loss 0.25513	TrainAcc 0.9316	ValidAcc 0.9150	TestAcc 0.7627
    Epoch 956:	Loss 0.25811	TrainAcc 0.9313	ValidAcc 0.9144	TestAcc 0.7620
    Epoch 957:	Loss 0.26147	TrainAcc 0.9298	ValidAcc 0.9136	TestAcc 0.7606
    Epoch 958:	Loss 0.26014	TrainAcc 0.9301	ValidAcc 0.9138	TestAcc 0.7604
    Epoch 959:	Loss 0.25526	TrainAcc 0.9318	ValidAcc 0.9162	TestAcc 0.7613
    Epoch 960:	Loss 0.25352	TrainAcc 0.9324	ValidAcc 0.9157	TestAcc 0.7613
    Epoch 961:	Loss 0.25811	TrainAcc 0.9306	ValidAcc 0.9145	TestAcc 0.7594
    Epoch 962:	Loss 0.26360	TrainAcc 0.9285	ValidAcc 0.9131	TestAcc 0.7579
    Epoch 963:	Loss 0.26154	TrainAcc 0.9289	ValidAcc 0.9134	TestAcc 0.7591
    Epoch 964:	Loss 0.25406	TrainAcc 0.9313	ValidAcc 0.9158	TestAcc 0.7616
    Epoch 965:	Loss 0.25201	TrainAcc 0.9323	ValidAcc 0.9160	TestAcc 0.7626
    Epoch 966:	Loss 0.25846	TrainAcc 0.9309	ValidAcc 0.9143	TestAcc 0.7608
    Epoch 967:	Loss 0.26543	TrainAcc 0.9291	ValidAcc 0.9126	TestAcc 0.7588
    Epoch 968:	Loss 0.26336	TrainAcc 0.9296	ValidAcc 0.9131	TestAcc 0.7595
    Epoch 969:	Loss 0.25412	TrainAcc 0.9325	ValidAcc 0.9154	TestAcc 0.7624
    Epoch 970:	Loss 0.24982	TrainAcc 0.9332	ValidAcc 0.9161	TestAcc 0.7634
    Epoch 971:	Loss 0.25627	TrainAcc 0.9309	ValidAcc 0.9149	TestAcc 0.7605
    Epoch 972:	Loss 0.26562	TrainAcc 0.9274	ValidAcc 0.9121	TestAcc 0.7570
    Epoch 973:	Loss 0.26488	TrainAcc 0.9276	ValidAcc 0.9119	TestAcc 0.7571
    Epoch 974:	Loss 0.25449	TrainAcc 0.9310	ValidAcc 0.9154	TestAcc 0.7608
    Epoch 975:	Loss 0.24897	TrainAcc 0.9332	ValidAcc 0.9171	TestAcc 0.7630
    Epoch 976:	Loss 0.25504	TrainAcc 0.9319	ValidAcc 0.9152	TestAcc 0.7615
    Epoch 977:	Loss 0.26468	TrainAcc 0.9293	ValidAcc 0.9133	TestAcc 0.7587
    Epoch 978:	Loss 0.26558	TrainAcc 0.9291	ValidAcc 0.9128	TestAcc 0.7584
    Epoch 979:	Loss 0.25613	TrainAcc 0.9317	ValidAcc 0.9145	TestAcc 0.7614
    Epoch 980:	Loss 0.24845	TrainAcc 0.9338	ValidAcc 0.9169	TestAcc 0.7634
    Epoch 981:	Loss 0.25183	TrainAcc 0.9318	ValidAcc 0.9161	TestAcc 0.7616
    Epoch 982:	Loss 0.26162	TrainAcc 0.9288	ValidAcc 0.9129	TestAcc 0.7582
    Epoch 983:	Loss 0.26499	TrainAcc 0.9278	ValidAcc 0.9116	TestAcc 0.7571
    Epoch 984:	Loss 0.25713	TrainAcc 0.9303	ValidAcc 0.9147	TestAcc 0.7599
    Epoch 985:	Loss 0.24933	TrainAcc 0.9332	ValidAcc 0.9168	TestAcc 0.7630
    Epoch 986:	Loss 0.25142	TrainAcc 0.9330	ValidAcc 0.9162	TestAcc 0.7627
